index,all_ind,value
2010-01-29,1.0,1.0
2010-02-26,1.0432690311253061,1.0379195081043098
2010-03-31,1.0649059089418271,1.0728098834976998
2010-04-30,0.9907323807565332,1.0255143157658537
2010-05-31,0.9122308304963496,0.9574215856615551
2010-06-30,0.8319277508384139,0.8946429426313579
2010-07-30,0.9466271117617118,1.0308894485520843
2010-08-31,1.0103083785663511,1.056469007943552
2010-09-30,1.0338361784401817,1.047700716557169
2010-10-29,1.1359053139025108,1.2184372907674579
2010-11-30,1.114859248211463,1.2116174928250347
2010-12-31,1.0985000185250435,1.1951549409392308
2011-01-31,1.0531569285030302,1.2251365913475833
2011-02-28,1.139143963956482,1.2874896165080068
2011-03-31,1.123983515943846,1.3085426928794284
2011-04-29,1.0912332283083555,1.3147203337553888
2011-05-31,1.0166734094509553,1.208554798705458
2011-06-30,1.0472657160128243,1.2234437454212517
2011-07-29,1.0528640090233123,1.210632919970058
2011-08-31,1.0134264293438682,1.1683919809560568
2011-09-30,0.8954313512862971,1.0355379194871117
2011-10-31,0.9291364868013419,1.0709603866402166
2011-11-30,0.8870009645455533,1.0301449812125405
2011-12-30,0.7775363581952681,0.9082855955768043
2012-01-31,0.7856240937959009,0.9074145136820971
2012-02-29,0.8651344507871652,1.0157546105520254
2012-03-30,0.8030950747504154,0.9325994886011965
2012-04-27,0.8554237224495929,1.0012827336947085
2012-05-31,0.8691055238695807,1.0360759210457888
2012-06-29,0.8113199454045834,1.015043234755495
2012-07-31,0.7563259293666204,0.9535869454923669
2012-08-31,0.743188813957091,0.9417747344007462
2012-09-28,0.7640421694641141,0.970633524218172
2012-10-31,0.7596355713658033,0.9934171772901232
2012-11-30,0.6915327869647353,0.8640759106474142
2012-12-31,0.7967976789239462,0.995159710177821
2013-01-31,0.842299288613464,1.0490995550992104
2013-02-28,0.8609842193981826,1.0818691741812447
2013-03-29,0.8335349537731789,1.0273877833606306
2013-04-26,0.8118380249767319,1.0063674491534154
2013-05-31,0.887430397433051,1.1135933258620925
2013-06-28,0.7602073611311766,0.9638467450327983
2013-07-31,0.7904463242459501,1.0404682014064948
2013-08-30,0.8443687473315858,1.0818619154220845
2013-09-30,0.8752028740921175,1.0986105342196566
2013-10-31,0.8539786447277106,1.081341296764546
2013-11-29,0.89860323658619,1.1323659088933347
2013-12-31,0.8659979167407461,1.0785661566525404
2014-01-30,0.8510493256013866,1.066837824831484
2014-02-28,0.8658357915278635,1.1027109966086326
2014-03-31,0.8400459470810374,1.0542357832707467
2014-04-30,0.8322266381173783,1.0593044572518526
2014-05-30,0.8374449812424611,1.053327153521605
2014-06-30,0.8607818115403811,1.0632907370858775
2014-07-31,0.9193096350367508,1.1289315734444787
2014-08-29,0.9514755756626188,1.133381265078384
2014-09-30,1.0422720356635684,1.184254987706091
2014-10-31,1.0529156056209708,1.1793187704655248
2014-11-28,1.111838920146619,1.2715745408119319
2014-12-31,1.1682290282209773,1.5535736078941313
2015-01-30,1.2162116261183724,1.6158778103715723
2015-02-27,1.2897068144558996,1.7105469423976951
2015-03-31,1.5297263540252684,2.0943563482301886
2015-04-30,1.7929279340995825,2.4098937850594937
2015-05-29,2.0766579976094,2.6866906499972956
2015-06-30,1.881449294966684,2.488845803708991
2015-07-31,1.5872886373350996,2.0676689660144194
2015-08-31,1.3891282363188826,1.777367447343825
2015-09-30,1.3166370058755474,1.7041260549179467
2015-10-30,1.5057206328950568,2.0169791611927117
2015-11-30,1.5788893328821019,2.152884961323617
2015-12-31,1.6672003288257389,2.247442646929449
2016-01-29,1.2353686346893753,1.7461009539960173
2016-02-29,1.2127081549728058,1.6857226825242402
2016-03-31,1.3859658000344646,1.9166796254251643
2016-04-29,1.3658346725655053,1.8683942523750243
2016-05-31,1.345992610372582,1.8698570964860999
2016-06-30,1.3878800959721584,1.8934710565626096
2016-07-29,1.401074900107744,1.9475695697687048
2016-08-31,1.4574250985246358,1.999974349866924
2016-09-30,1.4426702122025088,1.9516452264775699
2016-10-31,1.48595640075065,2.009733612902431
2016-11-30,1.5363307185255162,2.079661316530089
2016-12-30,1.4670067732034875,1.9897238369594212
2017-01-26,1.4560392014786219,1.9468606690945547
2017-02-28,1.5105765565450224,2.023393882196947
2017-03-31,1.5091003965353944,2.0079141383794803
2017-04-28,1.4668301014799396,1.9657470477841168
2017-05-31,1.3986861641298962,1.8257535537413656
2017-06-30,1.4625183665238293,1.899471224341504
2017-07-31,1.464956461174617,1.8245933293519658
2017-08-31,1.506461137318315,1.8830787495019765
2017-09-29,1.5342073009558672,1.883584412755289
2017-10-31,1.5582460936402411,1.904254753191296
2017-11-30,1.4991397666043444,1.8357468324327686
2017-12-29,1.5077999136161067,1.8236791548365605
2018-01-31,1.530818461287508,1.8995436448500147
2018-02-28,1.460532332666018,1.7717380596641819
2018-03-30,1.4652609432653763,1.7727558599820377
2018-04-27,1.4109385533010261,1.7236347472603566
2018-05-31,1.4404541694153772,1.844952321922457
2018-06-29,1.3116312655986462,1.6824013584343218
2018-07-31,1.304248849271543,1.6802207406212173
2018-08-31,1.199708423275113,1.53647432752017
2018-09-28,1.2124438311978145,1.5552990664898365
2018-10-31,1.074925595219594,1.4091071296803146
2018-11-30,1.1059273176756514,1.4316382063967756
2018-12-28,1.0648400144918062,1.3943812749169386
2019-01-31,1.0861071374133027,1.4278062743072604
2019-02-28,1.273371207308167,1.6890484939550894
2019-03-29,1.395134204615447,1.850665339035482
2019-04-30,1.3786123523995406,1.824233605111219
2019-05-31,1.2933408312099992,1.7187583813374108
2019-06-28,1.3335465163842202,1.7560088395344362
2019-07-31,1.317129970959197,1.6970712307846336
2019-08-30,1.322122656675245,1.7059673687881234
2019-09-30,1.3215662837245936,1.74451921690484
2019-10-31,1.3354376870998317,1.7942418853839452
2019-11-29,1.3114143112301802,1.746397709315439
2019-12-31,1.4077241474314965,1.8611146299878676
2020-01-23,1.3860954753389403,1.9208989635218099
2020-02-28,1.3910742361900779,1.9350245129935297
2020-03-31,1.3337393508973958,1.7569089106999594
2020-04-30,1.4154952166845747,1.792473159275198
2020-05-29,1.453704921668905,1.9526948279309422
2020-06-30,1.5725850989523282,2.107683278942107
2020-07-31,1.812044908683969,2.420687213801157
2020-08-31,1.8493240099731882,2.3619343534915282
2020-09-30,1.7324406831837116,2.1842650851524494
2020-10-30,1.7538970350730052,2.1571226186949723
2020-11-30,1.8099383998788539,2.2828339092474996
2020-12-31,1.9234680721496986,2.2775506779354187
2021-01-29,1.9301806030113027,2.32163748980234
2021-02-26,1.9376535309603207,2.3518205866649224
2021-03-31,1.8950936733122261,2.2824549650956394
2021-04-30,1.9683733992310997,2.2358412042749785
2021-05-31,2.0603434020881837,2.291095397820891
2021-06-30,2.0312823333498278,2.269454496689609
2021-07-30,1.879248420335973,2.116810193454998
2021-08-31,1.9277093124772016,2.1853470637333743
2021-09-30,1.9331927253521823,2.2263353055903172
2021-10-29,1.9417827507227874,2.203026192755706
2021-11-30,1.95629556818795,2.260815587509269
2021-12-31,2.005954620357208,2.333895172637418
2022-01-28,1.820414125482428,2.223627259702752
2022-02-28,1.8681315293007756,2.2062755283331987
2022-03-31,1.7339151025852262,2.020477252247818
2022-04-29,1.610394837057945,2.0350499738831216
2022-05-31,1.692452076707108,2.1822183199501777
2022-06-30,1.8575560917181122,2.322782459150749
2022-07-29,1.7773411614282237,2.250469384155717
2022-08-31,1.7284168945412794,2.1590123284967677
2022-09-30,1.612249952319771,2.0173312777681622
2022-10-31,1.5115919527211055,1.9982517949069905
2022-11-30,1.665536680456427,2.249618857060455
2022-12-30,1.6723671996823142,2.334126737195376
2023-01-31,1.7732823119652137,2.486045776123616
2023-02-28,1.7833739848214,2.479137606627791
2023-03-31,1.7457722493853793,2.438838043900098
2023-04-28,1.6914327019981938,2.386680885059397
2023-05-31,1.6079915545694328,2.1897150292659697
2023-06-30,1.629661628269266,2.2228158647587857
2023-07-31,1.6890023157547667,2.2105519259048525
2023-08-31,1.586025701819408,2.0416915564657154
2023-09-28,1.5648921084060683,2.068184587904819
2023-10-31,1.515709609872531,2.0321714192683857
2023-11-30,1.5223888205216702,2.0709712181049955
2023-12-29,1.4788172965720219,2.0029630499987996
2024-01-31,1.3082134572381074,1.9392662165310743
2024-02-29,1.4214986983981188,2.148660410116798
2024-03-29,1.4463341922819948,2.176841918830323
2024-04-30,1.4579043874016777,2.127538122176203
2024-05-31,1.4286481218962783,2.0812677232718677
2024-06-17,1.3723689154245982,1.991032739544368
