,index_code,con_code,in_date,out_date,is_new
0,801760.SI,000038.SZ,20160701,20211210,N
1,801760.SI,000156.SZ,20140221,,Y
2,801760.SI,000503.SZ,20140221,20160630,N
3,801760.SI,000504.SZ,20140221,20190705,N
4,801760.SI,000526.SZ,20170703,20211210,N
5,801760.SI,000529.SZ,20190708,20230517,N
6,801760.SI,000607.SZ,20150701,,Y
7,801760.SI,000665.SZ,20140221,,Y
8,801760.SI,000673.SZ,20140221,20220610,N
9,801760.SI,000676.SZ,20170703,,Y
10,801760.SI,000681.SZ,20140702,,Y
11,801760.SI,000719.SZ,20140221,,Y
12,801760.SI,000793.SZ,20140221,,Y
13,801760.SI,000802.SZ,20150701,20151027,N
14,801760.SI,000802.SZ,20160701,,Y
15,801760.SI,000835.SZ,20150701,20220426,N
16,801760.SI,000892.SZ,20160701,,Y
17,801760.SI,000917.SZ,20140221,,Y
18,801760.SI,001330.SZ,20220825,,Y
19,801760.SI,002027.SZ,20160701,,Y
20,801760.SI,002071.SZ,20150701,20151102,N
21,801760.SI,002071.SZ,20160219,20210319,N
22,801760.SI,002095.SZ,20140221,,Y
23,801760.SI,002103.SZ,20170703,20220729,N
24,801760.SI,002113.SZ,20170703,20230810,N
25,801760.SI,002123.SZ,20170703,20211210,N
26,801760.SI,002131.SZ,20160216,20230705,N
27,801760.SI,002137.SZ,20170703,20220729,N
28,801760.SI,002143.SZ,20150701,20151102,N
29,801760.SI,002143.SZ,20160129,20191017,N
30,801760.SI,002148.SZ,20140221,20211210,N
31,801760.SI,002168.SZ,20190708,20230705,N
32,801760.SI,002174.SZ,20140702,,Y
33,801760.SI,002175.SZ,20160701,20211210,N
34,801760.SI,002181.SZ,20140221,,Y
35,801760.SI,002188.SZ,20170703,20220729,N
36,801760.SI,002238.SZ,20140221,,Y
37,801760.SI,002247.SZ,20170703,20220729,N
38,801760.SI,002261.SZ,20140221,20211210,N
39,801760.SI,002264.SZ,20231211,,Y
40,801760.SI,002291.SZ,20211213,,Y
41,801760.SI,002292.SZ,20140221,,Y
42,801760.SI,002306.SZ,20220801,20230705,N
43,801760.SI,002315.SZ,20140221,20211210,N
44,801760.SI,002343.SZ,20160701,,Y
45,801760.SI,002354.SZ,20140702,20201207,N
46,801760.SI,002354.SZ,20201209,,Y
47,801760.SI,002400.SZ,20140221,,Y
48,801760.SI,002425.SZ,20170703,,Y
49,801760.SI,002445.SZ,20160701,20201230,N
50,801760.SI,002445.SZ,20210104,20220729,N
51,801760.SI,002447.SZ,20180716,20220602,N
52,801760.SI,002464.SZ,20170703,20220606,N
53,801760.SI,002502.SZ,20160701,20230705,N
54,801760.SI,002517.SZ,20160701,,Y
55,801760.SI,002555.SZ,20140702,,Y
56,801760.SI,002558.SZ,20170602,,Y
57,801760.SI,002591.SZ,20180716,20220729,N
58,801760.SI,002602.SZ,20170703,,Y
59,801760.SI,002605.SZ,20211213,,Y
60,801760.SI,002607.SZ,20190530,20211210,N
61,801760.SI,002619.SZ,20160701,20220427,N
62,801760.SI,002621.SZ,20190708,20211210,N
63,801760.SI,002624.SZ,20150701,20151102,N
64,801760.SI,002624.SZ,20160219,,Y
65,801760.SI,002638.SZ,20180716,20211210,N
66,801760.SI,002640.SZ,20150701,20151102,N
67,801760.SI,002654.SZ,20170703,20211210,N
68,801760.SI,002659.SZ,20180716,20211210,N
69,801760.SI,002699.SZ,20180716,20240604,N
70,801760.SI,002712.SZ,20140221,,Y
71,801760.SI,002739.SZ,20150129,,Y
72,801760.SI,002858.SZ,20170331,20211210,N
73,801760.SI,002878.SZ,20170613,20211210,N
74,801760.SI,002878.SZ,20220801,,Y
75,801760.SI,002905.SZ,20171023,,Y
76,801760.SI,002919.SZ,20230919,,Y
77,801760.SI,002995.SZ,20200812,,Y
78,801760.SI,003010.SZ,20201012,20211210,N
79,801760.SI,003032.SZ,20210119,20211210,N
80,801760.SI,300002.SZ,20211213,,Y
81,801760.SI,300027.SZ,20140221,,Y
82,801760.SI,300031.SZ,20170703,,Y
83,801760.SI,300038.SZ,20180716,20220608,N
84,801760.SI,300043.SZ,20140702,,Y
85,801760.SI,300051.SZ,20170703,20240408,N
86,801760.SI,300052.SZ,20140221,,Y
87,801760.SI,300058.SZ,20140221,,Y
88,801760.SI,300059.SZ,20140221,20200723,N
89,801760.SI,300061.SZ,20180716,,Y
90,801760.SI,300063.SZ,20160701,,Y
91,801760.SI,300071.SZ,20140221,20211229,N
92,801760.SI,300071.SZ,20211231,,Y
93,801760.SI,300089.SZ,20190708,20211210,N
94,801760.SI,300104.SZ,20140221,20190510,N
95,801760.SI,300113.SZ,20140221,,Y
96,801760.SI,300133.SZ,20140221,,Y
97,801760.SI,300148.SZ,20140221,,Y
98,801760.SI,300182.SZ,20190708,,Y
99,801760.SI,300192.SZ,20190708,20211210,N
100,801760.SI,300226.SZ,20140221,20211210,N
101,801760.SI,300242.SZ,20160219,,Y
102,801760.SI,300251.SZ,20140221,,Y
103,801760.SI,300269.SZ,20170703,20220729,N
104,801760.SI,300280.SZ,20190708,,Y
105,801760.SI,300282.SZ,20190708,20211210,N
106,801760.SI,300288.SZ,20140221,20170630,N
107,801760.SI,300291.SZ,20140221,,Y
108,801760.SI,300292.SZ,20190708,20211210,N
109,801760.SI,300295.SZ,20140221,,Y
110,801760.SI,300299.SZ,20170703,,Y
111,801760.SI,300315.SZ,20140221,,Y
112,801760.SI,300336.SZ,20140221,20230609,N
113,801760.SI,300338.SZ,20180716,20211210,N
114,801760.SI,300343.SZ,20160701,20230705,N
115,801760.SI,300359.SZ,20140221,20211210,N
116,801760.SI,300364.SZ,20150128,,Y
117,801760.SI,300383.SZ,20140221,20180320,N
118,801760.SI,300392.SZ,20140917,20230614,N
119,801760.SI,300413.SZ,20190708,,Y
120,801760.SI,300418.SZ,20150128,,Y
121,801760.SI,300426.SZ,20150303,,Y
122,801760.SI,300431.SZ,20150331,20200707,N
123,801760.SI,300459.SZ,20180716,,Y
124,801760.SI,300467.SZ,20170703,,Y
125,801760.SI,300494.SZ,20160108,,Y
126,801760.SI,300518.SZ,20160701,20220729,N
127,801760.SI,300528.SZ,20160815,,Y
128,801760.SI,300533.SZ,20160825,,Y
129,801760.SI,300612.SZ,20170222,,Y
130,801760.SI,300654.SZ,20171010,,Y
131,801760.SI,300766.SZ,20190401,20190423,N
132,801760.SI,300766.SZ,20211213,20211227,N
133,801760.SI,300770.SZ,20190426,,Y
134,801760.SI,300781.SZ,20190614,,Y
135,801760.SI,300785.SZ,20190906,,Y
136,801760.SI,300788.SZ,20190718,20190718,N
137,801760.SI,300788.SZ,20190725,,Y
138,801760.SI,300792.SZ,20191023,20211210,N
139,801760.SI,300805.SZ,20191128,,Y
140,801760.SI,300987.SZ,20210518,,Y
141,801760.SI,301001.SZ,20210623,20211210,N
142,801760.SI,301025.SZ,20210726,,Y
143,801760.SI,301052.SZ,20210906,,Y
144,801760.SI,301102.SZ,20220406,,Y
145,801760.SI,301171.SZ,20220826,,Y
146,801760.SI,301231.SZ,20220916,,Y
147,801760.SI,301262.SZ,20230629,,Y
148,801760.SI,301299.SZ,20221026,,Y
149,801760.SI,301313.SZ,20221014,,Y
150,801760.SI,600037.SH,20140221,,Y
151,801760.SI,600052.SH,20200722,20230705,N
152,801760.SI,600088.SH,20140221,,Y
153,801760.SI,600136.SH,20160701,20211210,N
154,801760.SI,600158.SH,20160701,20211210,N
155,801760.SI,600226.SH,20190708,20220729,N
156,801760.SI,600228.SH,20210824,,Y
157,801760.SI,600229.SH,20160701,,Y
158,801760.SI,600242.SH,20170703,20230530,N
159,801760.SI,600358.SH,20211213,,Y
160,801760.SI,600373.SH,20140221,,Y
161,801760.SI,600381.SH,20180905,20201123,N
162,801760.SI,600386.SH,20140221,20211210,N
163,801760.SI,600455.SH,20180716,20211210,N
164,801760.SI,600551.SH,20140221,,Y
165,801760.SI,600556.SH,20200908,,Y
166,801760.SI,600576.SH,20160701,20230705,N
167,801760.SI,600633.SH,20140221,,Y
168,801760.SI,600634.SH,20180716,20201208,N
169,801760.SI,600636.SH,20190708,20211210,N
170,801760.SI,600637.SH,20140221,,Y
171,801760.SI,600640.SH,20170602,,Y
172,801760.SI,600652.SH,20150701,20220524,N
173,801760.SI,600661.SH,20140702,20211210,N
174,801760.SI,600715.SH,20150701,20151102,N
175,801760.SI,600715.SH,20160219,,Y
176,801760.SI,600757.SH,20140221,,Y
177,801760.SI,600804.SH,20140221,20170630,N
178,801760.SI,600825.SH,20140221,,Y
179,801760.SI,600831.SH,20140221,,Y
180,801760.SI,600832.SH,20140221,20150520,N
181,801760.SI,600880.SH,20140221,20211210,N
182,801760.SI,600892.SH,20160701,,Y
183,801760.SI,600936.SH,20160822,,Y
184,801760.SI,600959.SH,20150506,,Y
185,801760.SI,600977.SH,20160816,,Y
186,801760.SI,600986.SH,20170703,,Y
187,801760.SI,600996.SH,20170103,,Y
188,801760.SI,601019.SH,20171129,,Y
189,801760.SI,601098.SH,20140221,,Y
190,801760.SI,601595.SH,20160824,,Y
191,801760.SI,601599.SH,20190708,20211210,N
192,801760.SI,601801.SH,20140221,,Y
193,801760.SI,601811.SH,20160815,,Y
194,801760.SI,601858.SH,20170125,,Y
195,801760.SI,601900.SH,20160222,,Y
196,801760.SI,601921.SH,20210730,,Y
197,801760.SI,601928.SH,20140221,,Y
198,801760.SI,601929.SH,20140221,,Y
199,801760.SI,601949.SH,20170828,,Y
200,801760.SI,601999.SH,20140221,,Y
201,801760.SI,603000.SH,20140221,,Y
202,801760.SI,603096.SH,20170503,,Y
203,801760.SI,603103.SH,20171019,,Y
204,801760.SI,603230.SH,20211231,,Y
205,801760.SI,603258.SH,20161102,,Y
206,801760.SI,603444.SH,20170111,,Y
207,801760.SI,603466.SH,20220118,,Y
208,801760.SI,603533.SH,20170928,,Y
209,801760.SI,603598.SH,20150603,,Y
210,801760.SI,603613.SH,20190806,20211210,N
211,801760.SI,603721.SH,20170818,,Y
212,801760.SI,603729.SH,20150331,,Y
213,801760.SI,603825.SH,20170809,,Y
214,801760.SI,603888.SH,20161104,,Y
215,801760.SI,603999.SH,20151217,,Y
216,801760.SI,605136.SH,20201014,20211210,N
217,801760.SI,605168.SH,20200604,,Y
218,801760.SI,605577.SH,20210831,,Y
